"","Iteration","Chain","Parameter","value","rate"
"126",126,1,"mu_b1",0.647617777478852,"con"
"127",127,1,"mu_b1",0.637534626553956,"con"
"128",128,1,"mu_b1",0.677310234228006,"con"
"129",129,1,"mu_b1",0.641439818575229,"con"
"130",130,1,"mu_b1",0.616178611177467,"con"
"131",131,1,"mu_b1",0.616467648561221,"con"
"132",132,1,"mu_b1",0.660299115080782,"con"
"133",133,1,"mu_b1",0.638815630519959,"con"
"134",134,1,"mu_b1",0.648783287987563,"con"
"135",135,1,"mu_b1",0.594009730668809,"con"
"136",136,1,"mu_b1",0.610444399652262,"con"
"137",137,1,"mu_b1",0.690353717234102,"con"
"138",138,1,"mu_b1",0.638890965526322,"con"
"139",139,1,"mu_b1",0.665837425178848,"con"
"140",140,1,"mu_b1",0.680306434652286,"con"
"141",141,1,"mu_b1",0.625860534577723,"con"
"142",142,1,"mu_b1",0.628316049580911,"con"
"143",143,1,"mu_b1",0.640271756323229,"con"
"144",144,1,"mu_b1",0.592911401281422,"con"
"145",145,1,"mu_b1",0.584384560039544,"con"
"146",146,1,"mu_b1",0.693206253092237,"con"
"147",147,1,"mu_b1",0.620993795722245,"con"
"148",148,1,"mu_b1",0.612488266222072,"con"
"149",149,1,"mu_b1",0.70238132760174,"con"
"150",150,1,"mu_b1",0.581629216811408,"con"
"151",151,1,"mu_b1",0.662173193739199,"con"
"152",152,1,"mu_b1",0.594044125825506,"con"
"153",153,1,"mu_b1",0.649599904627255,"con"
"154",154,1,"mu_b1",0.63737515163024,"con"
"155",155,1,"mu_b1",0.604502214298014,"con"
"156",156,1,"mu_b1",0.596294292744652,"con"
"157",157,1,"mu_b1",0.623021183413294,"con"
"158",158,1,"mu_b1",0.641678230504751,"con"
"159",159,1,"mu_b1",0.601686649660214,"con"
"160",160,1,"mu_b1",0.576099011983078,"con"
"161",161,1,"mu_b1",0.598346040292004,"con"
"162",162,1,"mu_b1",0.622551023204202,"con"
"163",163,1,"mu_b1",0.622652363729233,"con"
"164",164,1,"mu_b1",0.642578970718513,"con"
"165",165,1,"mu_b1",0.600277611194447,"con"
"166",166,1,"mu_b1",0.60913195093582,"con"
"167",167,1,"mu_b1",0.557412268583537,"con"
"168",168,1,"mu_b1",0.666953630297924,"con"
"169",169,1,"mu_b1",0.604376850210504,"con"
"170",170,1,"mu_b1",0.569857271113402,"con"
"171",171,1,"mu_b1",0.628827295655466,"con"
"172",172,1,"mu_b1",0.657966784558458,"con"
"173",173,1,"mu_b1",0.620426857576273,"con"
"174",174,1,"mu_b1",0.662099915972418,"con"
"175",175,1,"mu_b1",0.71602152937424,"con"
"176",176,1,"mu_b1",0.582580258434661,"con"
"177",177,1,"mu_b1",0.641774918134841,"con"
"178",178,1,"mu_b1",0.613357511848314,"con"
"179",179,1,"mu_b1",0.628675654815317,"con"
"180",180,1,"mu_b1",0.587882703058548,"con"
"181",181,1,"mu_b1",0.637378825650509,"con"
"182",182,1,"mu_b1",0.641169756619356,"con"
"183",183,1,"mu_b1",0.607419879706491,"con"
"184",184,1,"mu_b1",0.535883547566677,"con"
"185",185,1,"mu_b1",0.594794561931054,"con"
"186",186,1,"mu_b1",0.640929587168859,"con"
"187",187,1,"mu_b1",0.679746128651325,"con"
"188",188,1,"mu_b1",0.596638307350772,"con"
"189",189,1,"mu_b1",0.632337099849776,"con"
"190",190,1,"mu_b1",0.618578431300356,"con"
"191",191,1,"mu_b1",0.58636509693166,"con"
"192",192,1,"mu_b1",0.607324581106632,"con"
"193",193,1,"mu_b1",0.588690049616749,"con"
"194",194,1,"mu_b1",0.581129028935459,"con"
"195",195,1,"mu_b1",0.67523598532557,"con"
"196",196,1,"mu_b1",0.672434890847109,"con"
"197",197,1,"mu_b1",0.717141781276379,"con"
"198",198,1,"mu_b1",0.633966247813493,"con"
"199",199,1,"mu_b1",0.630362366074931,"con"
"200",200,1,"mu_b1",0.640443816806792,"con"
"201",201,1,"mu_b1",0.611302432577867,"con"
"202",202,1,"mu_b1",0.651943733132645,"con"
"203",203,1,"mu_b1",0.6118039291942,"con"
"204",204,1,"mu_b1",0.724723257177052,"con"
"205",205,1,"mu_b1",0.745968131856991,"con"
"206",206,1,"mu_b1",0.687030064043833,"con"
"207",207,1,"mu_b1",0.630657079359967,"con"
"208",208,1,"mu_b1",0.64551221085638,"con"
"209",209,1,"mu_b1",0.645571035051923,"con"
"210",210,1,"mu_b1",0.640147046232,"con"
"211",211,1,"mu_b1",0.671211748870058,"con"
"212",212,1,"mu_b1",0.642919296522363,"con"
"213",213,1,"mu_b1",0.619192172746635,"con"
"214",214,1,"mu_b1",0.655337621381206,"con"
"215",215,1,"mu_b1",0.615517653221441,"con"
"216",216,1,"mu_b1",0.62713660619117,"con"
"217",217,1,"mu_b1",0.643553795534572,"con"
"218",218,1,"mu_b1",0.654347601731944,"con"
"219",219,1,"mu_b1",0.61497449794515,"con"
"220",220,1,"mu_b1",0.710736538819103,"con"
"221",221,1,"mu_b1",0.663277802373591,"con"
"222",222,1,"mu_b1",0.64505849885192,"con"
"223",223,1,"mu_b1",0.604058013551715,"con"
"224",224,1,"mu_b1",0.631746508134915,"con"
"225",225,1,"mu_b1",0.60117757339565,"con"
"226",226,1,"mu_b1",0.593675471566543,"con"
"227",227,1,"mu_b1",0.579493847841609,"con"
"228",228,1,"mu_b1",0.609872750929032,"con"
"229",229,1,"mu_b1",0.653878044686382,"con"
"230",230,1,"mu_b1",0.578336612767062,"con"
"231",231,1,"mu_b1",0.57085325476669,"con"
"232",232,1,"mu_b1",0.575512840847374,"con"
"233",233,1,"mu_b1",0.594146321452103,"con"
"234",234,1,"mu_b1",0.646625473461754,"con"
"235",235,1,"mu_b1",0.652833925946459,"con"
"236",236,1,"mu_b1",0.61124574825159,"con"
"237",237,1,"mu_b1",0.626419754369074,"con"
"238",238,1,"mu_b1",0.580713414524453,"con"
"239",239,1,"mu_b1",0.550602398681097,"con"
"240",240,1,"mu_b1",0.61096113291763,"con"
"241",241,1,"mu_b1",0.555014413561237,"con"
"242",242,1,"mu_b1",0.621447708519891,"con"
"243",243,1,"mu_b1",0.651894083336255,"con"
"244",244,1,"mu_b1",0.556248766278295,"con"
"245",245,1,"mu_b1",0.576419347193277,"con"
"246",246,1,"mu_b1",0.604562989065962,"con"
"247",247,1,"mu_b1",0.588489754489256,"con"
"248",248,1,"mu_b1",0.601824775869912,"con"
"249",249,1,"mu_b1",0.648867918475571,"con"
"250",250,1,"mu_b1",0.648930981388345,"con"
"251",251,1,"mu_b1",0.594173649424197,"con"
"252",252,1,"mu_b1",0.599652089313108,"con"
"253",253,1,"mu_b1",0.637421151416453,"con"
"254",254,1,"mu_b1",0.655329763861399,"con"
"255",255,1,"mu_b1",0.664085724029146,"con"
"256",256,1,"mu_b1",0.616882267723623,"con"
"257",257,1,"mu_b1",0.589477071663271,"con"
"258",258,1,"mu_b1",0.588787160018437,"con"
"259",259,1,"mu_b1",0.727481328391785,"con"
"260",260,1,"mu_b1",0.581704034152517,"con"
"261",261,1,"mu_b1",0.632502977891619,"con"
"262",262,1,"mu_b1",0.611427289460814,"con"
"263",263,1,"mu_b1",0.619136980560895,"con"
"264",264,1,"mu_b1",0.649350097160271,"con"
"265",265,1,"mu_b1",0.611764426704378,"con"
"266",266,1,"mu_b1",0.567190169962193,"con"
"267",267,1,"mu_b1",0.5849474638401,"con"
"268",268,1,"mu_b1",0.589205369044122,"con"
"269",269,1,"mu_b1",0.576903715983114,"con"
"270",270,1,"mu_b1",0.676269013324799,"con"
"271",271,1,"mu_b1",0.600406636501152,"con"
"272",272,1,"mu_b1",0.69487827173548,"con"
"273",273,1,"mu_b1",0.572425134632551,"con"
"274",274,1,"mu_b1",0.667999430913435,"con"
"275",275,1,"mu_b1",0.706737101476909,"con"
"276",276,1,"mu_b1",0.718868097240044,"con"
"277",277,1,"mu_b1",0.629344056293396,"con"
"278",278,1,"mu_b1",0.658021575549525,"con"
"279",279,1,"mu_b1",0.725865759702843,"con"
"280",280,1,"mu_b1",0.620399973243028,"con"
"281",281,1,"mu_b1",0.655981004265495,"con"
"282",282,1,"mu_b1",0.636321495797949,"con"
"283",283,1,"mu_b1",0.626232827732238,"con"
"284",284,1,"mu_b1",0.644687510944812,"con"
"285",285,1,"mu_b1",0.627773515863098,"con"
"286",286,1,"mu_b1",0.58626787149586,"con"
"287",287,1,"mu_b1",0.636566164582375,"con"
"288",288,1,"mu_b1",0.616078014905834,"con"
"289",289,1,"mu_b1",0.641537708513839,"con"
"290",290,1,"mu_b1",0.597242996237458,"con"
"291",291,1,"mu_b1",0.660382423335925,"con"
"292",292,1,"mu_b1",0.617275319838136,"con"
"293",293,1,"mu_b1",0.594638220565944,"con"
"294",294,1,"mu_b1",0.530458652320516,"con"
"295",295,1,"mu_b1",0.599889483166762,"con"
"296",296,1,"mu_b1",0.708587282729577,"con"
"297",297,1,"mu_b1",0.61244053788601,"con"
"298",298,1,"mu_b1",0.644311387708923,"con"
"299",299,1,"mu_b1",0.630876904995782,"con"
"300",300,1,"mu_b1",0.596416699402454,"con"
"301",301,1,"mu_b1",0.58048254272512,"con"
"302",302,1,"mu_b1",0.652097850590228,"con"
"303",303,1,"mu_b1",0.647882063562029,"con"
"304",304,1,"mu_b1",0.552060347320788,"con"
"305",305,1,"mu_b1",0.572369496465458,"con"
"306",306,1,"mu_b1",0.621839265812967,"con"
"307",307,1,"mu_b1",0.645066300951411,"con"
"308",308,1,"mu_b1",0.673239117812888,"con"
"309",309,1,"mu_b1",0.724078693821509,"con"
"310",310,1,"mu_b1",0.698756761935671,"con"
"311",311,1,"mu_b1",0.674915807703361,"con"
"312",312,1,"mu_b1",0.67912755522536,"con"
"313",313,1,"mu_b1",0.698643394787088,"con"
"314",314,1,"mu_b1",0.641969338279193,"con"
"315",315,1,"mu_b1",0.649559273552387,"con"
"316",316,1,"mu_b1",0.683280382037962,"con"
"317",317,1,"mu_b1",0.681089233623749,"con"
"318",318,1,"mu_b1",0.557980450504079,"con"
"319",319,1,"mu_b1",0.593431185418621,"con"
"320",320,1,"mu_b1",0.61550958524143,"con"
"321",321,1,"mu_b1",0.652978755086103,"con"
"322",322,1,"mu_b1",0.621250372187973,"con"
"323",323,1,"mu_b1",0.594749603426515,"con"
"324",324,1,"mu_b1",0.569037997498568,"con"
"325",325,1,"mu_b1",0.689408596599162,"con"
"326",326,1,"mu_b1",0.633982658163274,"con"
"327",327,1,"mu_b1",0.593891438771779,"con"
"328",328,1,"mu_b1",0.55817570842221,"con"
"329",329,1,"mu_b1",0.683826560981921,"con"
"330",330,1,"mu_b1",0.625365012419898,"con"
"331",331,1,"mu_b1",0.649635913986875,"con"
"332",332,1,"mu_b1",0.721402130977225,"con"
"333",333,1,"mu_b1",0.680632766985655,"con"
"334",334,1,"mu_b1",0.589079235395601,"con"
"335",335,1,"mu_b1",0.628077648530142,"con"
"336",336,1,"mu_b1",0.675526046231499,"con"
"337",337,1,"mu_b1",0.695534117138104,"con"
"338",338,1,"mu_b1",0.736728748454384,"con"
"339",339,1,"mu_b1",0.6378648165301,"con"
"340",340,1,"mu_b1",0.67873687732357,"con"
"341",1,2,"mu_b1",0.515718355276142,"con"
"342",2,2,"mu_b1",0.58602235430042,"con"
"343",3,2,"mu_b1",0.640720742866116,"con"
"344",4,2,"mu_b1",0.567301255938192,"con"
"345",5,2,"mu_b1",0.695486238583922,"con"
"346",6,2,"mu_b1",0.607630238158178,"con"
"347",7,2,"mu_b1",0.677742797071043,"con"
"348",8,2,"mu_b1",0.660171055680177,"con"
"349",9,2,"mu_b1",0.579409119309131,"con"
"350",10,2,"mu_b1",0.63784801589527,"con"
"351",11,2,"mu_b1",0.681229554427093,"con"
"352",12,2,"mu_b1",0.736602276455266,"con"
"353",13,2,"mu_b1",0.675274941741555,"con"
"354",14,2,"mu_b1",0.710461944008165,"con"
"355",15,2,"mu_b1",0.64336416812252,"con"
"356",16,2,"mu_b1",0.656005215617219,"con"
"357",17,2,"mu_b1",0.59808209899073,"con"
"358",18,2,"mu_b1",0.586574582810253,"con"
"359",19,2,"mu_b1",0.601997559389486,"con"
"360",20,2,"mu_b1",0.606475253629372,"con"
"361",21,2,"mu_b1",0.611787166765416,"con"
"362",22,2,"mu_b1",0.63077893163368,"con"
"363",23,2,"mu_b1",0.619920271140991,"con"
"364",24,2,"mu_b1",0.668186613676323,"con"
"365",25,2,"mu_b1",0.668934234234814,"con"
"366",26,2,"mu_b1",0.638672059190186,"con"
"367",27,2,"mu_b1",0.65409147217528,"con"
"368",28,2,"mu_b1",0.62708305163586,"con"
"369",29,2,"mu_b1",0.601077176511054,"con"
"370",30,2,"mu_b1",0.619035348780615,"con"
"371",31,2,"mu_b1",0.673683958688502,"con"
"372",32,2,"mu_b1",0.624409259072927,"con"
"373",33,2,"mu_b1",0.57806322908672,"con"
"374",34,2,"mu_b1",0.626798088257839,"con"
"375",35,2,"mu_b1",0.626350341484912,"con"
"376",36,2,"mu_b1",0.660173926350853,"con"
"377",37,2,"mu_b1",0.554000504031164,"con"
"378",38,2,"mu_b1",0.620959380910921,"con"
"379",39,2,"mu_b1",0.627505721863884,"con"
"380",40,2,"mu_b1",0.633404795939203,"con"
"381",41,2,"mu_b1",0.68426315092229,"con"
"382",42,2,"mu_b1",0.636312469645066,"con"
"383",43,2,"mu_b1",0.642691914289767,"con"
"384",44,2,"mu_b1",0.537389295936469,"con"
"385",45,2,"mu_b1",0.608194642532965,"con"
"386",46,2,"mu_b1",0.668730771963721,"con"
"387",47,2,"mu_b1",0.692168896762875,"con"
"388",48,2,"mu_b1",0.604845474668902,"con"
"389",49,2,"mu_b1",0.62485916771067,"con"
"390",50,2,"mu_b1",0.628432333673854,"con"
"391",51,2,"mu_b1",0.619920046874817,"con"
"392",52,2,"mu_b1",0.632167474356635,"con"
"393",53,2,"mu_b1",0.620750211264212,"con"
"394",54,2,"mu_b1",0.608477951048896,"con"
"395",55,2,"mu_b1",0.69398308115434,"con"
"396",56,2,"mu_b1",0.637597082341352,"con"
"397",57,2,"mu_b1",0.61810408532999,"con"
"398",58,2,"mu_b1",0.601814780042324,"con"
"399",59,2,"mu_b1",0.591757203901547,"con"
"400",60,2,"mu_b1",0.618809462814343,"con"
"401",61,2,"mu_b1",0.567890477735353,"con"
"402",62,2,"mu_b1",0.651810697019818,"con"
"403",63,2,"mu_b1",0.622466172105192,"con"
"404",64,2,"mu_b1",0.601909737186381,"con"
"405",65,2,"mu_b1",0.680880056156298,"con"
"406",66,2,"mu_b1",0.636099731852855,"con"
"407",67,2,"mu_b1",0.656870216038839,"con"
"408",68,2,"mu_b1",0.648685871472084,"con"
"409",69,2,"mu_b1",0.618705133986479,"con"
"410",70,2,"mu_b1",0.627513961659506,"con"
"411",71,2,"mu_b1",0.5853030569201,"con"
"412",72,2,"mu_b1",0.677113470425904,"con"
"413",73,2,"mu_b1",0.681209936228982,"con"
"414",74,2,"mu_b1",0.629522347353454,"con"
"415",75,2,"mu_b1",0.632513354076267,"con"
"416",76,2,"mu_b1",0.680139235323448,"con"
"417",77,2,"mu_b1",0.621764016454879,"con"
"418",78,2,"mu_b1",0.672855379537743,"con"
"419",79,2,"mu_b1",0.599090878361131,"con"
"420",80,2,"mu_b1",0.600938254799009,"con"
"421",81,2,"mu_b1",0.587958630441599,"con"
"422",82,2,"mu_b1",0.625325285049237,"con"
"423",83,2,"mu_b1",0.6362766932365,"con"
"424",84,2,"mu_b1",0.658807069928088,"con"
"425",85,2,"mu_b1",0.609253847861126,"con"
"426",86,2,"mu_b1",0.680718130834529,"con"
"427",87,2,"mu_b1",0.640707456923218,"con"
"428",88,2,"mu_b1",0.621621052658542,"con"
"429",89,2,"mu_b1",0.572367575339745,"con"
"430",90,2,"mu_b1",0.674674965895079,"con"
"431",91,2,"mu_b1",0.603051895837669,"con"
"432",92,2,"mu_b1",0.643568383882698,"con"
"433",93,2,"mu_b1",0.650461159455007,"con"
"434",94,2,"mu_b1",0.64232984944058,"con"
"435",95,2,"mu_b1",0.633730084397434,"con"
"436",96,2,"mu_b1",0.599865305720679,"con"
"437",97,2,"mu_b1",0.628656025049961,"con"
"438",98,2,"mu_b1",0.600713405383233,"con"
"439",99,2,"mu_b1",0.609603594689199,"con"
"440",100,2,"mu_b1",0.60817567268116,"con"
"441",101,2,"mu_b1",0.569536882465086,"con"
"442",102,2,"mu_b1",0.630188103703067,"con"
"443",103,2,"mu_b1",0.615888023719957,"con"
"444",104,2,"mu_b1",0.636538061421373,"con"
"445",105,2,"mu_b1",0.669455440109874,"con"
"446",106,2,"mu_b1",0.649088019771376,"con"
"447",107,2,"mu_b1",0.587403505116269,"con"
"448",108,2,"mu_b1",0.620213932786968,"con"
"449",109,2,"mu_b1",0.555252786939488,"con"
"450",110,2,"mu_b1",0.606433024550725,"con"
"451",111,2,"mu_b1",0.642612460533253,"con"
"452",112,2,"mu_b1",0.554090727091788,"con"
"453",113,2,"mu_b1",0.526953542984236,"con"
"454",114,2,"mu_b1",0.673209838637158,"con"
"455",115,2,"mu_b1",0.648333527918766,"con"
"456",116,2,"mu_b1",0.660814753107855,"con"
"457",117,2,"mu_b1",0.633553796921343,"con"
"458",118,2,"mu_b1",0.627217923955714,"con"
"459",119,2,"mu_b1",0.622707504633639,"con"
"460",120,2,"mu_b1",0.60268739849695,"con"
"461",121,2,"mu_b1",0.598378950228797,"con"
"462",122,2,"mu_b1",0.65900694444443,"con"
"463",123,2,"mu_b1",0.667524835578587,"con"
"464",124,2,"mu_b1",0.640685192056107,"con"
"465",125,2,"mu_b1",0.634674119852799,"con"
"466",126,2,"mu_b1",0.675024869917913,"con"
"467",127,2,"mu_b1",0.592187933442825,"con"
"468",128,2,"mu_b1",0.618722983601376,"con"
"469",129,2,"mu_b1",0.643614175686319,"con"
"470",130,2,"mu_b1",0.596742776803988,"con"
"471",131,2,"mu_b1",0.63196866207786,"con"
"472",132,2,"mu_b1",0.629676344730462,"con"
"473",133,2,"mu_b1",0.597469509100265,"con"
"474",134,2,"mu_b1",0.633167346688735,"con"
"475",135,2,"mu_b1",0.699430041928729,"con"
"476",136,2,"mu_b1",0.758102760766319,"con"
"477",137,2,"mu_b1",0.672544340579139,"con"
"478",138,2,"mu_b1",0.66449320098866,"con"
"479",139,2,"mu_b1",0.638538064680552,"con"
"480",140,2,"mu_b1",0.668985794373487,"con"
"481",141,2,"mu_b1",0.638510363386349,"con"
"482",142,2,"mu_b1",0.669777614440452,"con"
"483",143,2,"mu_b1",0.607382433523883,"con"
"484",144,2,"mu_b1",0.591979873133919,"con"
"485",145,2,"mu_b1",0.635353601184403,"con"
"486",146,2,"mu_b1",0.623220002994209,"con"
"487",147,2,"mu_b1",0.602183278754287,"con"
"488",148,2,"mu_b1",0.592657044074167,"con"
"489",149,2,"mu_b1",0.650069201075375,"con"
"490",150,2,"mu_b1",0.644660108346316,"con"
"491",151,2,"mu_b1",0.707060262738554,"con"
"492",152,2,"mu_b1",0.665452391339285,"con"
"493",153,2,"mu_b1",0.717854935308905,"con"
"494",154,2,"mu_b1",0.625670353167663,"con"
"495",155,2,"mu_b1",0.579899249663351,"con"
"496",156,2,"mu_b1",0.596288978061397,"con"
"497",157,2,"mu_b1",0.682145111108663,"con"
"498",158,2,"mu_b1",0.667540945276269,"con"
"499",159,2,"mu_b1",0.627578321242464,"con"
"500",160,2,"mu_b1",0.600480251509152,"con"
"501",161,2,"mu_b1",0.603008674340869,"con"
"502",162,2,"mu_b1",0.643042763806864,"con"
"503",163,2,"mu_b1",0.646933504678243,"con"
"504",164,2,"mu_b1",0.538441898520336,"con"
"505",165,2,"mu_b1",0.61499055050679,"con"
"506",166,2,"mu_b1",0.671008810865181,"con"
"507",167,2,"mu_b1",0.64494199729176,"con"
"508",168,2,"mu_b1",0.699426159377225,"con"
"509",169,2,"mu_b1",0.620526494690373,"con"
"510",170,2,"mu_b1",0.656034209159686,"con"
"511",171,2,"mu_b1",0.555663904504749,"con"
"512",172,2,"mu_b1",0.661158388868189,"con"
"513",173,2,"mu_b1",0.613182280413005,"con"
"514",174,2,"mu_b1",0.617507919705828,"con"
"515",175,2,"mu_b1",0.689633563463204,"con"
"516",176,2,"mu_b1",0.647520209939834,"con"
"517",177,2,"mu_b1",0.599659823764487,"con"
"518",178,2,"mu_b1",0.598139059478998,"con"
"519",179,2,"mu_b1",0.680779257183901,"con"
"520",180,2,"mu_b1",0.627295652175359,"con"
"521",181,2,"mu_b1",0.597713181854258,"con"
"522",182,2,"mu_b1",0.640515147333793,"con"
"523",183,2,"mu_b1",0.691992877981878,"con"
"524",184,2,"mu_b1",0.626609126819924,"con"
"525",185,2,"mu_b1",0.621607596884883,"con"
"526",186,2,"mu_b1",0.564464581223815,"con"
"527",187,2,"mu_b1",0.626893144637158,"con"
"528",188,2,"mu_b1",0.537825231581212,"con"
"529",189,2,"mu_b1",0.606036522939601,"con"
"530",190,2,"mu_b1",0.613710811004785,"con"
"531",191,2,"mu_b1",0.68612196815495,"con"
"532",192,2,"mu_b1",0.595475016161008,"con"
"533",193,2,"mu_b1",0.551120900368034,"con"
"534",194,2,"mu_b1",0.609604783648363,"con"
"535",195,2,"mu_b1",0.681013544017545,"con"
"536",196,2,"mu_b1",0.582541068289501,"con"
